Part-Of-Speech Tagging 

10  most common words:

the: 462
and: 354
Buck: 277
was: 266
a: 166
He: 164
to: 160
he: 120
his: 112
The: 105

 10  most common parts of speech: 

VBD: 1142
NN: 1009
DT: 884
NNP: 741
IN: 685
PRP: 635
JJ: 494
RB: 477
CC: 450
NNS: 349

 All: 

('chapter', 'NN') 

('one', 'CD') 

('The', 'DT') 

('Southland', 'NNP') 

('Buck', 'NNP') 

('did', 'VBD') 

('not', 'RB') 

('read', 'VB') 

('the', 'DT') 

('newspapers', 'NNS') 

('.', '.') 

('He', 'PRP') 

('did', 'VBD') 

('not', 'RB') 

('know', 'VB') 

('that', 'IN') 

('there', 'EX') 

('was', 'VBD') 

('trouble', 'NN') 

('for', 'IN') 

('every', 'DT') 

('big', 'JJ') 

(',', ',') 

('strong', 'JJ') 

('dog', 'NN') 

('in', 'IN') 

('California', 'NNP') 

('.', '.') 

('Men', 'NN') 

('found', 'VBD') 

('a', 'DT') 

('yellow', 'JJ') 

('metal', 'NN') 

('called', 'VBD') 

('gold', 'NN') 

('in', 'IN') 

('the', 'DT') 

('Klondike', 'NNP') 

('.', '.') 

('They', 'PRP') 

('needed', 'VBD') 

('big', 'JJ') 

(',', ',') 

('strong', 'JJ') 

('dogs', 'NNS') 

('with', 'IN') 

('furry', 'JJ') 

('coats', 'NNS') 

('to', 'TO') 

('work', 'VB') 

('in', 'IN') 

('the', 'DT') 

('north', 'NN') 

('.', '.') 

('Buck', 'NNP') 

('lived', 'VBD') 

('in', 'IN') 

('a', 'DT') 

('big', 'JJ') 

('house', 'NN') 

('in', 'IN') 

('the', 'DT') 

('sunny', 'JJ') 

('Santa', 'NNP') 

('Clara', 'NNP') 

('Valley', 'NNP') 

('.', '.') 

('The', 'DT') 

('house', 'NN') 

('was', 'VBD') 

('called', 'VBN') 

('Judge', 'NNP') 

('Miller', 'NNP') 

("'s", 'POS') 

('Place', 'NNP') 

('.', '.') 

('Around', 'IN') 

('the', 'DT') 

('house', 'NN') 

('there', 'EX') 

('were', 'VBD') 

('big', 'JJ') 

('gardens', 'NNS') 

(',', ',') 

('fruit', 'NN') 

('trees', 'NNS') 

('and', 'CC') 

('horses', 'NNS') 

('.', '.') 

('Buck', 'NNP') 

('was', 'VBD') 

('born', 'VBN') 

('here', 'RB') 

('and', 'CC') 

('now', 'RB') 

('he', 'PRP') 

('was', 'VBD') 

('four', 'CD') 

('years', 'NNS') 

('old', 'JJ') 

('.', '.') 

('There', 'EX') 

('were', 'VBD') 

('other', 'JJ') 

('dogs', 'NNS') 

('too', 'RB') 

(',', ',') 

('but', 'CC') 

('they', 'PRP') 

('were', 'VBD') 

('not', 'RB') 

('important', 'JJ') 

('.', '.') 

('Buck', 'NNP') 

('was', 'VBD') 

('the', 'DT') 

('king', 'NN') 

('!', '.') 

('Judge', 'NNP') 

('Miller', 'NNP') 

("'s", 'POS') 

('Place', 'NN') 

('was', 'VBD') 

('his', 'PRP$') 

('.', '.') 

('He', 'PRP') 

('swam', 'VBD') 

('and', 'CC') 

('hunted', 'VBD') 

('with', 'IN') 

('the', 'DT') 

('Judge', 'NNP') 

("'s", 'POS') 

('sons', 'NNS') 

('.', '.') 

('He', 'PRP') 

('walked', 'VBD') 

('with', 'IN') 

('the', 'DT') 

('Judge', 'NNP') 

("'s", 'POS') 

('daughters', 'NNS') 

('.', '.') 

('He', 'PRP') 

('carried', 'VBD') 

('the', 'DT') 

('Judge', 'NNP') 

("'s", 'POS') 

('grandsons', 'NNS') 

('on', 'IN') 

('his', 'PRP$') 

('back', 'NN') 

('and', 'CC') 

('played', 'VBN') 

('with', 'IN') 

('them', 'PRP') 

('.', '.') 

('In', 'IN') 

('the', 'DT') 

('winter', 'NN') 

('Buck', 'NNP') 

('sat', 'VBD') 

('at', 'IN') 

('the', 'DT') 

('Judge', 'NNP') 

("'s", 'POS') 

('feet', 'NNS') 

('in', 'IN') 

('front', 'NN') 

('of', 'IN') 

('the', 'DT') 

('fire', 'NN') 

('.', '.') 

('Buck', 'NNP') 

("'s", 'POS') 

('father', 'NN') 

('was', 'VBD') 

('a', 'DT') 

('big', 'JJ') 

('St', 'NNP') 

('Bernard', 'NNP') 

('and', 'CC') 

('his', 'PRP$') 

('mother', 'NN') 

('was', 'VBD') 

('a', 'DT') 

('Scottish', 'JJ') 

('sheepdog', 'NN') 

('.', '.') 

('Buck', 'NNP') 

('weighed', 'VBD') 

('one', 'CD') 

('hundred', 'CD') 

('and', 'CC') 

('forty', 'VB') 

('pounds', 'NNS') 

('arid', 'IN') 

('he', 'PRP') 

('was', 'VBD') 

('a', 'DT') 

('happy', 'JJ') 

('and', 'CC') 

('handsome', 'JJ') 

('dog', 'NN') 

('.', '.') 

('In', 'IN') 

('the', 'DT') 

('fall', 'NN') 

